Coffee IDs,Coffee Type,USER 1,USER 2,USER 3,USER 4,USER 5,USER 6,USER 7,USER 8,USER 9,USER 10,USER 11,USER 12,USER 13,USER 14,USER 15,USER 16,USER 17,USER 18,USER 19,USER 20,USER 21,USER 22,USER 23,USER 24,USER 25,USER 26,USER 27,USER 28,USER 29,USER 30,USER 31,USER 32,USER 33,USER 34,USER 35,USER 36,USER 37,USER 38,USER 39,USER 40,USER 41,USER 42,USER 43,USER 44,USER 45,USER 46,USER 47,USER 48,USER 49,USER 50,USER 51,USER 52,USER 53,USER 54,USER 55,USER 56,USER 57,USER 58,USER 59,USER 60,USER 61,USER 62,USER 63,USER 64,USER 65,USER 66,USER 67,USER 68,USER 69,USER 70,USER 71,USER 72,USER 73,USER 74,USER 75,USER 76,USER 77,USER 78,USER 79,USER 80,USER 81,USER 82,USER 83,USER 84,USER 85,USER 86,USER 87,USER 88,USER 89,USER 90,USER 91,USER 92,USER 93,USER 94,USER 95,USER 96,USER 97,USER 98,USER 99,USER 100,USER 101,USER 102,USER 103,USER 104,USER 105,USER 106,USER 107,USER 108,USER 109,USER 110,USER 111,USER 112,USER 113,USER 114,USER 115,USER 116,USER 117,USER 118,USER 119,USER 120,USER 121,USER 122,USER 123,USER 124,USER 125,USER 126,USER 127,USER 128,USER 129,USER 130,USER 131,USER 132,USER 133,USER 134,USER 135,USER 136,USER 137,USER 138,USER 139,USER 140,USER 141,USER 142,USER 143,USER 144,USER 145,USER 146,USER 147,USER 148,USER 149,USER 150,USER 151,USER 152,USER 153,USER 154,USER 155,USER 156,USER 157,USER 158,USER 159,USER 160,USER 161,USER 162,USER 163,USER 164,USER 165,USER 166,USER 167,USER 168,USER 169,USER 170,USER 171,USER 172,USER 173,USER 174,USER 175,USER 176,USER 177,USER 178,USER 179,USER 180,USER 181,USER 182,USER 183,USER 184,USER 185,USER 186,USER 187,USER 188,USER 189,USER 190,USER 191,USER 192,USER 193,USER 194,USER 195,USER 196,USER 197,USER 198,USER 199,USER 200,USER 201,USER 202,USER 203,USER 204,USER 205,USER 206,USER 207,USER 208,USER 209,USER 210
24,Frappuccino,2,5,1,6,4,5,8,8,10,10,7,3,5,3,2,10,10,10,2,1,2,3,4,4,5,7,2,5,3,6,4,2,10,8,9,2,5,7,8,4,5,9,,1,6,,5,7,,7,10,8,6,9,4,4,5,5,1,,8,,6,8,9,8,5,7,,9,,10,8,6,5,5,6,5,,,9,6,,6,5,,7,9,7,,,9,5,,,8,,8,7,6,7,,8,,,,,8,9,6,,9,7,,,7,7,7,,4,,,,8,7,,,,7,8,3,9,8,,6,9,,6,8,6,3,7,7,,9,,,7,,,4,,6,,5,,5,,,,,,,,,6,,6,,,,,,,,,8,,,8,,,,,7,,,4,,,,8,,8,,,,7,,,,,,,,,,,,
25,Galao,3,5,3,6,6,4,9,8,10,8,8,2,7,2,4,10,9,10,1,1,3,2,5,8,5,9,3,4,1,5,6,3,9,8,9,2,3,8,8,4,4,9,3,2,4,3,,7,8,4,10,7,4,10,,6,7,6,,2,5,10,6,10,10,8,6,,8,9,,6,,7,,6,8,,9,8,8,,,7,,8,6,7,,9,,6,,,,7,9,,8,7,8,6,,,,6,,7,3,7,,10,8,8,9,,6,7,7,5,,8,6,10,,6,8,,,,,,,8,9,,9,8,,,,,,6,,,4,4,6,,3,,6,,6,,,5,,6,,,9,,,,,,,8,,,7,,,,,8,,,7,,3,,,6,,,,5,,,,,8,,,,,,,,,7,,,,,,
26,Mazagran,1,1,1,5,5,6,9,5,8,8,9,3,5,2,1,10,9,8,1,2,1,2,4,8,6,10,1,4,3,8,4,1,10,9,9,3,5,5,10,6,4,,3,2,4,1,5,5,9,7,,7,,9,6,5,4,7,1,2,7,,4,10,8,4,,7,7,8,6,7,9,8,7,6,5,6,6,10,,,5,,,,8,8,9,,8,,7,7,,9,,9,6,,,8,6,7,5,8,9,6,8,8,6,,6,,7,9,,9,8,,,,,,,,,,,,,7,5,,8,6,,,,9,,,5,,,6,,,,5,,,,8,4,,5,,6,,,,,,6,,7,,,,,6,,,,5,,,7,,,7,,,,,,,,,,,8,,,,,,7,,,,,,,,,,,8
27,Bulletproof,4,2,1,3,6,6,8,5,8,10,10,3,6,1,1,9,10,8,3,3,4,3,6,8,5,10,4,6,3,5,5,1,7,10,8,2,6,7,10,6,5,8,2,,6,4,6,,,7,9,7,4,9,6,4,6,,1,,,8,,8,10,8,6,7,5,9,4,8,7,7,6,,,7,,6,,9,,,8,9,9,5,10,9,,9,,9,,7,,5,,,,,,,8,7,,9,6,9,,10,7,,,,10,,10,6,10,9,,,8,,,6,8,10,,,,6,,,7,8,,,2,5,6,,,5,,,,,,7,,7,,4,,,5,,7,,,,,,,,,,8,,,,,,7,,,,,8,,,,,,5,,,,,,7,,,,6,,,,,,,,,,,5,
28,Mexican Coffee,2,3,1,4,6,7,10,5,10,9,8,2,7,1,2,9,8,10,1,2,2,3,6,8,5,9,2,6,3,4,7,3,9,9,9,3,4,6,9,4,5,10,3,,,2,,6,8,5,9,7,5,,4,,8,4,3,2,7,8,,8,10,,6,7,8,,,,8,,8,8,7,8,8,7,6,9,8,4,7,9,,,,,8,8,8,6,8,6,1,,,8,6,,,9,,,10,8,,,8,,8,7,8,8,,10,,7,,,,8,,7,5,,,,7,,,,9,8,,,,,6,,,4,,6,,6,,6,,,7,,,3,6,,,,,,7,,,7,,,5,,,,,6,,,,,,,6,,,5,,,,,,,6,,,,,,4,,,,,,,,,8,,,,
29,Kopi Luwak,3,4,2,4,5,5,9,6,9,10,8,2,4,2,3,10,8,7,2,1,3,2,5,5,6,7,3,6,3,8,6,1,10,10,10,3,4,6,8,3,4,10,,2,4,3,5,4,8,,10,4,4,10,4,5,,4,1,2,5,9,4,9,9,5,,10,,10,9,7,,9,8,10,6,9,3,,7,,9,5,,,,9,10,5,,,6,7,7,8,0,6,9,7,,9,7,8,6,,,7,,6,6,7,5,,,9,,,,,8,,9,,9,10,,9,5,,,8,,,,,8,,10,,,7,,5,7,,,5,,,,6,,,3,3,,4,,6,,,,,7,,7,,,,,5,,,,,7,,,,,,4,,,,6,,,,,,7,,,8,,,,7,,,,,,,,,,
30,Cuban Latte,4,1,3,5,6,4,10,4,9,8,8,2,8,2,1,9,10,9,1,3,4,1,5,7,6,8,4,4,2,4,4,2,10,9,10,3,3,8,10,6,4,9,,2,5,4,5,7,9,7,8,8,4,10,6,7,8,4,,2,7,10,6,8,8,4,6,8,7,8,6,8,10,5,,,6,,5,8,8,6,7,,9,8,,10,,,,,,8,8,4,8,7,5,8,4,,,7,7,9,,,9,6,7,8,,,5,8,10,,6,8,,,,7,,,9,,,,,,7,9,8,7,,5,,3,,,8,,6,,4,,,7,,,,8,4,,7,,4,,6,,8,,,,,,,8,,,,,,7,,,,8,,,,,,5,,,,,,8,,,,,,,,,6,,,,,,,,,
31,Cascara Latte,7,2,3,3,6,4,8,6,8,8,7,1,8,1,3,9,10,9,1,2,7,2,4,8,3,7,7,4,3,8,7,2,8,8,8,1,6,7,10,6,6,10,2,1,,7,4,4,9,,9,8,,10,6,5,7,8,1,3,,,5,10,8,7,6,,5,8,5,7,9,6,,9,8,9,6,7,,7,8,6,8,5,5,,,,9,6,9,,,5,8,,,,5,10,8,,8,6,8,,,,5,,6,9,,,,8,7,,,6,,,,7,,10,9,8,5,5,,,,,9,,8,,4,,8,,8,,,,,,6,,5,,5,4,,,3,,7,,,,,,6,,,,,,6,,,,,,8,,,,,,7,,,,,5,,,,7,,,,,8,,,,,,,,,,,7
32,Coconut Coffee,8,3,2,4,5,6,10,7,8,9,10,3,4,1,3,10,8,10,1,2,8,2,5,8,5,7,8,6,3,5,4,2,9,9,10,1,3,8,9,4,6,8,3,2,4,,4,,8,4,9,8,6,8,,,4,8,3,2,5,9,5,9,8,8,,10,8,9,7,7,9,,6,7,9,8,,9,4,8,,,,,6,8,8,9,7,8,,,,,,7,7,10,,8,7,9,6,,,7,10,6,9,9,7,10,9,,7,7,8,9,,,10,,6,,10,,,,,,,,,9,,,,,3,4,6,,,7,,,,5,,,,,,,,4,,,,,,7,,,,,,,7,,,,,,7,,,,,,5,,,,,5,,,,,,,7,,,,,6,,,,,,,7,,,
33,Cardamom Coffee,9,1,1,6,4,5,8,6,10,8,8,1,7,3,2,10,7,10,3,3,9,1,6,6,3,10,9,6,2,4,4,3,7,8,8,2,3,7,9,3,5,8,1,3,4,,4,7,8,6,,,6,,5,,4,7,2,,7,10,6,9,8,4,5,7,7,9,,5,7,5,7,10,,4,5,6,,5,,3,5,,,6,7,7,8,,9,,5,7,,,6,,9,,8,6,,,6,,6,7,9,7,8,,7,,6,,,,6,,,,,7,,,10,6,8,,7,10,6,,,9,8,5,,5,7,,8,,5,,,,,6,,9,,3,6,,,5,,8,,,,8,,,6,,,,,,8,,,,,7,,,,,,,7,,,,,,8,,,,5,,,,,,8,,,,,,,
34,Café de Olla,6,3,2,6,5,7,8,4,9,9,10,1,7,3,1,8,8,9,1,1,6,1,6,5,3,8,6,6,2,5,5,3,9,8,10,3,6,4,10,6,5,9,1,2,6,,5,4,8,8,9,,5,9,5,8,,8,1,2,7,9,6,,9,,5,8,4,,10,4,8,7,5,7,8,5,6,4,8,9,9,,,9,8,7,,,6,9,,10,6,8,8,8,8,,10,8,5,7,7,9,,,,9,9,,4,8,,6,,9,,,,8,,6,,7,,9,,5,,,,,4,8,,,,,,,,3,,,,4,,6,,,6,,5,4,,4,,,,,,,,,,6,,7,,,6,,,,,8,,,,7,,,,,,,,,5,,,,,7,,,,,,6,,,,,,,,
35,Café Bombón,5,2,2,5,7,6,8,5,9,8,8,3,7,2,3,8,9,9,2,2,5,1,8,8,3,8,5,8,1,7,7,4,10,8,9,2,6,7,9,6,,8,1,1,,5,7,,9,4,8,4,6,10,7,6,7,5,2,5,,,3,8,9,4,8,9,,9,10,3,6,6,6,8,8,6,4,,6,,,,9,7,7,9,,,,9,,9,,,9,9,,8,,,,,,8,9,8,7,,7,,,,,,8,,9,5,,,,,8,,7,,,7,10,6,8,,,,,,7,,,,7,,,5,,,,,5,,,,4,,5,,4,,,,,,,,,,,,6,,,,,7,,,,,,,,,,8,,,,,,8,,,,,,6,,,,,,,,,,,,
36,Red Eye,9,1,9,6,8,7,4,6,10,1,5,9,8,3,3,6,6,6,10,2,9,9,9,5,7,6,9,8,9,7,8,2,5,2,3,8,6,7,8,7,7,3,9,8,9,9,8,,6,5,3,7,,4,9,6,6,8,,5,8,1,6,2,3,7,8,4,7,4,5,6,,7,4,5,7,7,7,6,,,6,8,3,,,6,9,8,,,,7,6,9,7,,7,,8,,,8,,,8,6,,7,6,9,5,,8,8,,6,7,,7,,8,8,,,,7,8,,,,,7,,,10,10,,4,,8,,,,,,2,,3,,4,,4,,,,3,,4,,4,,,,7,,,,,,,,6,9,,,,8,,8,,,,5,,,,7,,,,,6,,,,,7,,,,,,,,,,,7
37,Black Eye,6,2,9,9,8,7,4,5,8,3,6,8,9,2,2,6,5,5,9,4,6,8,8,6,9,6,6,7,9,6,8,3,5,3,2,9,6,6,7,8,8,,9,10,9,6,,,4,,,9,6,3,9,6,,,2,3,9,3,,4,5,9,8,4,7,5,7,,7,,,4,9,,,7,,10,7,,8,8,,7,6,,9,7,6,,4,10,,8,,9,7,7,6,6,8,6,7,8,9,8,8,6,6,7,,9,6,,,7,5,,,,7,10,8,,,,,7,9,,7,5,,,,,,7,,,7,,3,,4,,,5,,5,6,,4,,3,,,,,3,,,,,7,,,4,,,,,,8,,,8,,,,6,,,,7,,,,6,,,,4,,,,,,,5,,,,,,
38,Long Black ,10,3,10,8,9,6,2,4,8,1,6,8,7,4,1,2,4,4,8,4,10,10,9,6,9,4,10,7,9,9,7,2,6,5,4,10,7,7,7,9,8,3,,10,7,,9,7,,5,3,9,6,6,7,,9,9,2,2,9,2,6,,4,,8,,6,5,8,2,4,4,5,7,5,,9,,7,10,,6,,9,,,,9,7,,7,,,,,,6,7,,6,,5,10,,5,,,,,,,,9,,,,,8,,7,9,,,,,6,7,9,7,,,,,,6,9,,5,7,,,5,,,,2,,4,,,,,,,,3,,4,,,,4,,,,6,,5,,,,,,,6,,,,8,,,,,,7,,,,6,,,,,5,,,,5,,,,,,,,,,
39,Doppio,10,4,10,6,8,7,2,6,8,3,5,10,7,3,1,4,4,4,8,5,10,9,7,5,9,4,10,9,10,6,8,5,6,4,2,8,7,8,7,7,,6,8,,,10,8,7,6,6,2,6,5,4,9,6,7,8,,5,8,3,6,2,6,7,7,4,6,5,4,7,5,5,6,,4,6,6,5,4,,8,,,10,9,,,7,,10,9,,8,9,9,,7,,,7,7,,6,7,6,9,6,5,5,8,7,8,8,5,,8,8,6,,,,7,,,,8,,,,,5,,7,6,7,8,8,3,6,,,4,,,3,,2,,3,,2,,7,,,4,,,,5,,,,,,,7,,,,,,8,,,,7,,,,4,,,,,,,4,,,,,6,,,4,,,,,,,,,8,,,
40,Ristretto,9,5,10,6,7,8,2,5,8,2,4,10,6,5,3,5,6,5,8,4,9,9,7,6,9,5,9,7,9,7,6,5,4,3,6,8,8,6,9,9,9,5,8,8,9,9,7,6,4,5,1,,6,5,8,6,7,8,4,,6,2,7,6,6,6,7,6,,,,8,,6,,9,,7,,6,,6,9,,6,,7,5,7,,8,8,,6,,,6,10,5,,,8,,10,8,8,5,,,6,6,9,5,,7,,,7,6,10,,7,,,,,,,,,7,,,6,8,,,8,,,,,,6,6,,,,,3,,4,,,6,,5,,,3,,,4,,,6,,,,,,,5,,,,,,5,,,8,,,,,,5,,,,8,,,,,3,,,,,,5,,,,,,,
41,Lungo,7,1,10,6,9,7,2,4,8,1,5,10,9,5,3,5,6,5,9,2,7,8,8,5,9,6,7,7,8,6,6,2,6,5,6,8,6,7,9,9,9,,9,8,8,7,9,6,4,5,,9,6,6,8,5,,8,3,2,9,3,7,,6,,7,5,9,,5,6,6,,8,,7,8,,,7,8,5,7,,8,,8,,,,,6,7,7,5,,8,,6,9,5,10,6,5,,9,,8,8,,7,,9,,6,9,,,7,,7,7,9,10,9,7,,9,6,,8,,,,,8,,6,,,,,7,,,2,,3,,,3,,3,,,4,,,4,,,,,4,,,6,,,7,,,,,,6,,,,7,,,,,,8,,,,8,,,,,6,,,,,,,,,,,,7,,
42,Gingerbread Latte,2,9,7,7,6,7,6,9,8,1,4,9,2,10,7,8,4,5,10,10,2,7,6,10,7,4,2,6,7,3,7,10,5,8,8,7,7,2,7,7,6,6,8,7,5,2,6,9,,9,1,,10,6,4,9,4,3,10,9,,,9,8,,5,6,4,3,,7,,5,5,7,6,6,,9,7,5,9,,8,4,6,,9,8,8,9,9,8,5,8,7,,,,8,6,,,8,8,6,,6,10,8,7,,8,6,,7,7,6,,,8,,6,,,,,6,,,8,,,9,,7,,,,6,,,7,,2,7,4,,,5,6,,3,,7,,,,3,,,,,7,,,,,,,,3,,,,7,,,3,,,,,,,,,,,,,,,6,7,,,,,,5,,,,,,,,,
43,Peppermint Mocha,1,9,6,7,4,7,7,9,5,3,5,9,3,10,8,6,7,7,10,9,1,6,5,10,8,5,1,6,6,4,9,9,5,6,9,7,10,2,6,7,6,9,7,7,6,,6,8,7,,,4,10,,,10,5,2,9,10,5,2,10,8,7,3,,8,,8,4,7,8,,,4,,8,7,4,9,6,,,8,8,,,9,7,7,10,,8,,,8,,8,,,8,8,6,7,7,10,10,,,,9,,,6,6,10,7,,9,,8,,8,,6,9,,,,6,,,,6,,,6,,,,,,,2,,5,,6,,7,,6,,7,,6,,4,,,7,,,,,3,,8,,,,,,4,,,,4,,,,7,,8,,,,8,,,,,,,,,,,,,,,8,,,,,,
44,Chai Latte,3,10,8,8,5,8,6,10,6,2,7,9,3,10,8,7,8,6,10,9,3,7,4,10,7,7,3,4,6,4,8,10,7,7,6,7,10,5,6,8,,6,9,7,5,3,5,8,8,9,1,2,10,7,4,9,4,2,10,10,,2,9,,8,,5,8,2,5,6,4,,8,5,3,9,6,6,8,,9,6,6,7,10,,8,5,,,,5,,,,7,6,10,5,7,,7,6,,,6,9,8,5,6,,10,8,,10,,9,9,10,,,,7,8,,,,,8,,6,8,,,,9,,,7,,8,,,,9,,,,7,6,,,8,,8,,,,6,,,,,,,,,8,,,,,,,,3,,,,7,,,,,7,,,,,,,,,8,,,,8,,,,,,,,,,6,
45,Maple Pecan Latte,4,8,8,10,6,7,7,10,5,1,5,10,2,10,8,7,6,8,10,9,4,8,6,10,7,8,4,6,7,3,8,9,6,9,6,7,10,2,6,10,6,,9,8,,4,6,8,,10,,5,9,6,5,9,3,5,9,,2,1,9,9,9,4,4,,,5,8,3,7,3,9,5,6,9,5,,8,,7,10,9,7,8,,,,7,7,7,,5,7,,7,,,6,10,,7,6,,,8,,7,6,10,,7,9,,5,,7,,,,9,,,,8,9,6,,,7,,,7,,,,9,,,6,,,4,9,,7,4,,7,,10,,8,,,7,,,8,,,7,,,,,,4,,,4,,5,,,,,7,,,,4,,,,6,,,,,6,,,,4,,,,,,,,,,,7,,
46,Honey Lavender Latte,2,8,8,7,4,9,9,10,6,2,8,8,3,10,7,9,6,7,10,9,2,8,4,10,10,7,2,4,6,5,7,10,7,6,9,6,9,4,7,8,6,7,8,6,5,2,,9,8,10,1,3,9,,4,,,3,9,10,,2,,7,7,,6,6,4,,5,5,9,9,,6,9,9,6,7,,6,8,,10,4,6,,,9,7,,9,5,9,8,6,,,,9,,9,7,6,8,8,,9,6,,5,8,8,5,5,8,6,,,5,,8,6,9,,6,,,7,9,,8,,,,,7,,,6,,6,8,,8,6,,,6,,8,,,8,,8,,,7,,,,,,,,7,,,,5,,,,,,,4,,,9,,,,,7,,,,8,,,,,7,,,,,,4,,,,,,,,
47,Raspberry Mocha,2,9,8,7,6,7,9,10,7,1,7,8,2,9,9,9,8,6,10,10,2,7,6,9,8,6,2,4,6,5,8,9,8,8,9,9,10,5,7,8,6,9,9,,5,2,5,7,6,9,3,,10,7,4,,2,2,9,9,5,2,7,,6,4,,,,5,,,4,8,8,7,6,6,6,8,7,8,10,8,,3,7,,9,10,8,9,,8,6,,,,7,9,,8,6,9,9,,,6,6,8,8,7,9,7,8,6,8,8,,8,,9,,,,,,,8,8,,8,9,8,,8,,,,5,5,,8,8,,,,8,5,,,9,,9,,8,,,6,,,,8,,,,4,,,,,,,,,6,,,,,,10,,,8,,,,7,,,,,,,,,,,7,,,,,,,,,,8
48,Coconut Mocca,1,7,6,10,5,9,6,9,7,1,6,8,2,9,8,7,6,5,8,10,1,8,5,9,8,5,1,6,8,4,8,10,5,6,6,8,10,4,4,8,,8,6,6,,,,,8,10,,,9,,6,9,,,10,9,,1,10,7,,2,6,,,5,7,,7,9,6,5,9,4,5,6,6,7,,9,,6,,9,8,,,6,,,4,9,5,,9,7,6,,,,,9,5,5,,,,8,,9,9,,6,,8,,,,,7,8,6,,7,7,,,,,,8,,10,,6,,3,,6,,3,,5,,,7,,,8,,9,,,,5,7,,,8,,7,,,,,,,7,,,,,,6,,,,,,,,,8,,,,,7,,,,8,,,,,7,,,,,,8,,,
49,Honey Almond Latte,1,10,9,8,4,8,6,9,5,2,8,8,5,9,7,6,8,6,8,9,1,7,5,10,7,6,1,6,8,5,7,10,6,8,8,7,7,5,7,9,6,8,,8,4,1,4,8,,9,1,3,9,6,4,10,2,,10,10,4,,,,6,,4,6,5,8,6,4,8,8,9,,5,5,4,7,9,,7,7,7,7,,,,8,,,6,7,,9,,5,,8,,6,9,6,,,,7,6,7,,8,6,6,,7,,,5,9,,,7,,,,,,,,5,8,,6,,9,,9,,4,,7,7,9,,9,,8,7,,5,8,,,8,,,7,,,,5,,6,,,,,,3,,,,,4,,,,,,8,,,,7,,,,8,,,,,7,,,,,8,,,,7,,,,,,,
50,Vanilla Soy Latte,1,10,9,9,6,9,7,9,6,2,7,9,4,10,8,7,6,7,9,9,1,7,4,9,9,5,1,4,8,4,9,10,6,6,8,8,10,2,7,10,4,,9,6,,1,4,9,8,10,2,5,9,,,9,5,,10,10,,3,7,8,,4,5,7,4,,8,9,10,8,8,9,7,6,5,,,9,8,8,9,6,,,,,6,6,5,,,9,8,,9,,,,,,10,7,,,,,,,,6,6,5,7,7,,7,6,10,,,,9,8,,8,9,7,,7,,10,,,,7,3,5,,5,,5,8,6,,,7,,,9,8,,,,6,,7,,,9,,8,,,,10,,,,,8,,7,,,5,,,,8,,,8,,,,4,,,7,8,,,,,9,,,,,8,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of Ratings,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,40,40,41,44,40,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,37,40,40,40,40,40,40,40,40,40,40,40,40,40,40,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,3,5,4,4,3,5,4,4,6